8.443664588175459:[('26.469621329187817', '18.025956741012358')]
-6.5601495754515815:[('-6.4984659716128474', '0.06168360383873406')]
-5.955576307556757:[('-5.506304933460289', '0.449271374096468')]
-5.506304933460289:[('-5.955576307556757', '0.449271374096468')]
-5.484539687272796:[('-5.705896721716216', '0.22135703444341992')]
-5.705896721716216:[('-5.484539687272796', '0.22135703444341992')]
-9.404522408618984:[('-5.17099072919034', '4.233531679428644')]
-5.17099072919034:[('-9.404522408618984', '4.233531679428644')]
-10.202889561642648:[('-4.795758167269197', '5.407131394373451')]
-4.795758167269197:[('-10.202889561642648', '5.407131394373451')]
-11.352538261996726:[('-4.196982802501418', '7.155555459495307')]
-4.196982802501418:[('-11.352538261996726', '7.155555459495307')]
-11.488260678010748:[('-2.8317749708308764', '8.656485707179872')]
-2.8317749708308764:[('-11.488260678010748', '8.656485707179872')]
-10.825615941001107:[('-3.1511218320403596', '7.674494108960747')]
-3.1511218320403596:[('-10.825615941001107', '7.674494108960747')]
-9.691934583707505:[('-3.7259461822174296', '5.965988401490076')]
-3.7259461822174296:[('-9.691934583707505', '5.965988401490076')]
-8.877600087623367:[('-4.077227729547861', '4.800372358075506')]
-4.077227729547861:[('-8.877600087623367', '4.800372358075506')]
-8.973404145986207:[('-5.378566188976505', '3.5948379570097018')]
-5.378566188976505:[('-8.973404145986207', '3.5948379570097018')]
-8.422530810399879:[('-4.260852174743314', '4.161678635656565')]
-4.260852174743314:[('-8.422530810399879', '4.161678635656565')]
-7.759886073390238:[('-4.620117393603983', '3.139768679786255')]
-4.620117393603983:[('-7.759886073390238', '3.139768679786255')]
-8.3187430805068:[('-5.729847736306933', '2.5888953441998677')]
-5.729847736306933:[('-8.3187430805068', '2.5888953441998677')]
-6.889665876594443:[('-5.02728464164607', '1.8623812349483728')]
-5.02728464164607:[('-6.889665876594443', '1.8623812349483728')]
-8.42253081039988:[('-3.167089175100832', '5.255441635299048')]
-3.167089175100832:[('-8.42253081039988', '5.255441635299048')]
-8.007379890827576:[('-3.374664634886996', '4.63271525594058')]
-3.374664634886996:[('-8.007379890827576', '4.63271525594058')]
-7.328767810757461:[('-3.7179625106871903', '3.610805300070271')]
-3.7179625106871903:[('-7.328767810757461', '3.610805300070271')]
-6.410645584780248:[('-4.117146087199044', '2.2934994975812035')]
-4.117146087199044:[('-6.410645584780248', '2.2934994975812035')]
-5.093339782291204:[('-4.7318887950273', '0.361450987263904')]
-4.7318887950273:[('-5.093339782291204', '0.361450987263904')]
-9.92524679644193:[('-1.400189754835881', '8.52505704160605')]
-1.400189754835881:[('-9.92524679644193', '8.52505704160605')]
-8.869884294551957:[('-1.878620755692694', '6.991263538859263')]
-1.878620755692694:[('-8.869884294551957', '6.991263538859263')]
-8.011522793014779:[('-2.3289087564991067', '5.682614036515671')]
-2.3289087564991067:[('-8.011522793014779', '5.682614036515671')]
-6.8971653551642556:[('-2.8102093513622015', '4.0869560038020545')]
-2.8102093513622015:[('-6.8971653551642556', '4.0869560038020545')]
-5.99669705304234:[('-3.250438299066272', '2.7462587539760674')]
-3.250438299066272:[('-5.99669705304234', '2.7462587539760674')]
-5.046202734135873:[('-3.690667246770343', '1.3555354873655299')]
-3.690667246770343:[('-5.046202734135873', '1.3555354873655299')]
-4.696020616644017:[('-3.860755703837825', '0.8352649128061915')]
-3.860755703837825:[('-4.696020616644017', '0.8352649128061915')]
-4.285807279010701:[('-4.040849364262217', '0.2449579147484835')]
-4.040849364262217:[('-4.285807279010701', '0.2449579147484835')]
-3.275281739962773:[('-4.571125142178485', '1.2958434022157124')]
-4.571125142178485:[('-3.275281739962773', '1.2958434022157124')]
-2.3247874210563064:[('-5.07138531002402', '2.7465978889677136')]
-5.07138531002402:[('-2.3247874210563064', '2.7465978889677136')]
-7.476643988778327:[('-1.3345999907283292', '6.1420439980499975')]
-1.3345999907283292:[('-7.476643988778327', '6.1420439980499975')]
-8.420685187111449:[('-0.9371089598512045', '7.483576227260245')]
-0.9371089598512045:[('-8.420685187111449', '7.483576227260245')]
-7.9039468469712135:[('0.006932238481966914', '7.91087908545318')]
0.006932238481966914:[('-7.9039468469712135', '7.91087908545318')]
-7.029466579041585:[('-0.38062151662322974', '6.648845062418355')]
-0.38062151662322974:[('-7.029466579041585', '6.648845062418355')]
-6.393480929638218:[('-1.891087433956304', '4.502393495681915')]
-1.891087433956304:[('-6.393480929638218', '4.502393495681915')]
-5.538875213252444:[('-2.328327567921141', '3.210547645331303')]
-2.328327567921141:[('-5.538875213252444', '3.210547645331303')]
-4.614708566463178:[('-2.8053168049736907', '1.8093917614894872')]
-2.8053168049736907:[('-4.614708566463178', '1.8093917614894872')]
-3.7799774016212586:[('-3.2226823873946717', '0.5572950142265869')]
-3.2226823873946717:[('-3.7799774016212586', '0.5572950142265869')]
-2.825998927516209:[('-3.669859797131437', '0.8438608696152281')]
-3.669859797131437:[('-2.825998927516209', '0.8438608696152281')]
-1.8322713503234491:[('-4.136911758412059', '2.30464040808861')]
-4.136911758412059:[('-1.8322713503234491', '2.30464040808861')]
-1.3453448374989967:[('-3.312117869342025', '1.966773031843028')]
-3.312117869342025:[('-1.3453448374989967', '1.966773031843028')]
-1.0571638401130965:[('-2.8649404596052594', '1.807776619492163')]
-2.8649404596052594:[('-1.0571638401130965', '1.807776619492163')]
-0.9857283344688694:[('-2.717279464178295', '1.7315511297094255')]
-2.717279464178295:[('-0.9857283344688694', '1.7315511297094255')]
-1.9236322525648648:[('-2.2439853573613098', '0.32035310479644497')]
-2.2439853573613098:[('-1.9236322525648648', '0.32035310479644497')]
-2.2970569606956777:[('-2.838859601709264', '0.5418026410135863')]
-2.838859601709264:[('-2.2970569606956777', '0.5418026410135863')]
-3.2574170809229774:[('-2.3425507015614104', '0.914866379361567')]
-2.3425507015614104:[('-3.2574170809229774', '0.914866379361567')]
-4.130056291279395:[('-1.917418778567236', '2.212637512712159')]
-1.917418778567236:[('-4.130056291279395', '2.212637512712159')]
-5.06236313995078:[('-1.387868488521861', '3.674494651428919')]
-1.387868488521861:[('-5.06236313995078', '3.674494651428919')]
-5.494953517734303:[('-1.1566563900513451', '4.338297127682958')]
-1.1566563900513451:[('-5.494953517734303', '4.338297127682958')]
-5.151864597423233:[('-0.5152292781653981', '4.636635319257835')]
-0.5152292781653981:[('-5.151864597423233', '4.636635319257835')]
-5.95737771467531:[('-0.9329027463702009', '5.0244749683051095')]
-0.9329027463702009:[('-5.95737771467531', '5.0244749683051095')]
-8.888550446898144:[('0.46182829924226565', '9.350378746140409')]
0.46182829924226565:[('-8.888550446898144', '9.350378746140409')]
-8.58386583414225:[('1.1071911177212284', '9.691056951863478')]
1.1071911177212284:[('-8.58386583414225', '9.691056951863478')]
-8.900115627635282:[('1.2584410189570336', '10.158556646592316')]
1.2584410189570336:[('-8.900115627635282', '10.158556646592316')]
-8.803865690485228:[('1.6778157451108573', '10.481681435596085')]
1.6778157451108573:[('-8.803865690485228', '10.481681435596085')]
-8.71966559709243:[('1.858263067185886', '10.577928664278316')]
1.858263067185886:[('-8.71966559709243', '10.577928664278316')]
-8.257970983861819:[('1.671719789112902', '9.929690772974721')]
1.671719789112902:[('-8.257970983861819', '9.929690772974721')]
-8.187338741140934:[('2.9017747995289467', '11.089113540669882')]
2.9017747995289467:[('-8.187338741140934', '11.089113540669882')]
-7.59672686527034:[('4.020828880125917', '11.617555745396256')]
4.020828880125917:[('-7.59672686527034', '11.617555745396256')]
-7.294033385680103:[('3.853550416674917', '11.147583802355019')]
3.853550416674917:[('-7.294033385680103', '11.147583802355019')]
-7.128568390261127:[('4.260848866937032', '11.389417257198158')]
4.260848866937032:[('-7.128568390261127', '11.389417257198158')]
-7.3767658833895915:[('4.388129632643943', '11.764895516033533')]
4.388129632643943:[('-7.3767658833895915', '11.764895516033533')]
-6.534010957336865:[('4.114475986374088', '10.648486943710953')]
4.114475986374088:[('-6.534010957336865', '10.648486943710953')]
-6.529478002000613:[('3.9558225496052675', '10.485300551605881')]
3.9558225496052675:[('-6.529478002000613', '10.485300551605881')]
-5.437035765963932:[('3.978487326286528', '9.41552309225046')]
3.978487326286528:[('-5.437035765963932', '9.41552309225046')]
-7.100630374368339:[('4.925874991563199', '12.026505365931538')]
4.925874991563199:[('-7.100630374368339', '12.026505365931538')]
-6.892114428900756:[('4.835215884838159', '11.727330313738914')]
4.835215884838159:[('-6.892114428900756', '11.727330313738914')]
-6.502280269983102:[('4.740023822776867', '11.24230409275997')]
4.740023822776867:[('-6.502280269983102', '11.24230409275997')]
-7.818429021091592:[('2.679477282927118', '10.49790630401871')]
2.679477282927118:[('-7.818429021091592', '10.49790630401871')]
-8.336630316640383:[('1.5292777886886417', '9.865908105329025')]
1.5292777886886417:[('-8.336630316640383', '9.865908105329025')]
-7.361680498320443:[('1.1307133975515398', '8.492393895871983')]
1.1307133975515398:[('-7.361680498320443', '8.492393895871983')]
-6.865007949365004:[('2.1731125743716526', '9.038120523736657')]
2.1731125743716526:[('-6.865007949365004', '9.038120523736657')]
-6.386730680000505:[('2.0627408968259937', '8.449471576826499')]
2.0627408968259937:[('-6.386730680000505', '8.449471576826499')]
-6.049483887499897:[('0.5175374111867673', '6.567021298686664')]
1.9155786600984483:[('-6.049483887499897', '7.965062547598345')]
-6.4787070779552165:[('0.7076219669598467', '7.186329044915063')]
0.7076219669598467:[('-6.4787070779552165', '7.186329044915063')]
0.5175374111867673:[('-6.049483887499897', '6.567021298686664')]
-5.528284299089866:[('1.7132305845980735', '7.241514883687939')]
1.7132305845980735:[('-5.528284299089866', '7.241514883687939')]
-4.577861520224516:[('1.3514567526428578', '5.929318272867374')]
1.3514567526428578:[('-4.577861520224516', '5.929318272867374')]
-5.3443315031804435:[('0.22321293773167653', '5.56754444091212')]
0.22321293773167653:[('-5.3443315031804435', '5.56754444091212')]
-4.479753362406157:[('-0.2121420125873119', '4.2676113498188455')]
-0.2121420125873119:[('-4.479753362406157', '4.2676113498188455')]
-4.160901849496492:[('0.37650693432286964', '4.5374087838193615')]
0.37650693432286964:[('-4.160901849496492', '4.5374087838193615')]
-3.835918576723178:[('1.07552755877871', '4.911446135501889')]
1.07552755877871:[('-3.835918576723178', '4.911446135501889')]
-5.47309846031704:[('2.5778087253724027', '8.050907185689443')]
2.5778087253724027:[('-5.47309846031704', '8.050907185689443')]
-4.461358082815215:[('2.5532816859178116', '7.014639768733026')]
2.5532816859178116:[('-4.461358082815215', '7.014639768733026')]
-3.602911701904577:[('0.9774194009603466', '4.580331102864924')]
0.9774194009603466:[('-3.602911701904577', '4.580331102864924')]
-3.5231988236771605:[('2.4735688076903912', '5.996767631367552')]
2.4735688076903912:[('-3.5231988236771605', '5.996767631367552')]
-2.19260693326567:[('1.9523692192803348', '4.144976152546005')]
1.9523692192803348:[('-2.19260693326567', '4.144976152546005')]
-2.8119146794940595:[('0.6585678880506649', '3.4704825675447246')]
0.6585678880506649:[('-2.8119146794940595', '3.4704825675447246')]
-3.1675567515856096:[('-0.04045273640517528', '3.1271040151804343')]
-0.04045273640517528:[('-3.1675567515856096', '3.1271040151804343')]
-3.480276504631628:[('-0.6536287227699477', '2.82664778186168')]
-0.6536287227699477:[('-3.480276504631628', '2.82664778186168')]
-2.5482490053572198:[('-1.1012471928162315', '1.4470018125409883')]
-1.1012471928162315:[('-2.5482490053572198', '1.4470018125409883')]
-2.854836998539591:[('-1.6653691002718223', '1.1894678982677689')]
-1.6653691002718223:[('-2.854836998539591', '1.1894678982677689')]
-1.76338374281035:[('-1.9719570934542083', '0.2085733506438583')]
-1.9719570934542083:[('-1.76338374281035', '0.2085733506438583')]
-0.8497515231268844:[('-2.444102602955083', '1.5943510798281988')]
-2.444102602955083:[('-0.8497515231268844', '1.5943510798281988')]
-0.5676905693991031:[('-1.9964841329087992', '1.428793563509696')]
-1.9964841329087992:[('-0.5676905693991031', '1.428793563509696')]
-1.530376867991748:[('-1.5733927023171064', '0.04301583432535838')]
-1.5733927023171064:[('-1.530376867991748', '0.04301583432535838')]
-1.1624712761729028:[('-0.9234261567704476', '0.2390451194024552')]
-0.9234261567704476:[('-1.1624712761729028', '0.2390451194024552')]
-0.1568626585347259:[('-1.383308146544027', '1.226445488009301')]
-1.383308146544027:[('-0.1568626585347259', '1.226445488009301')]
0.21717469314776677:[('-0.7394733608610158', '0.9566480540087825')]
-0.7394733608610158:[('0.21717469314776677', '0.9566480540087825')]
-0.7884339244904102:[('-0.30411841054202726', '0.4843155139483829')]
-0.30411841054202726:[('-0.7884339244904102', '0.4843155139483829')]
-2.158585478536666:[('-0.375406678666805', '1.783178799869861')]
-0.375406678666805:[('-2.158585478536666', '1.783178799869861')]
-2.217133972720259:[('-0.48807120645145896', '1.7290627662688')]
-0.48807120645145896:[('-2.217133972720259', '1.7290627662688')]
-1.8297440187852878:[('0.1836238029105652', '2.013367821695853')]
0.1836238029105652:[('-1.8297440187852878', '2.013367821695853')]
-1.2297620798672335:[('1.5299668618937246', '2.759728941760958')]
1.5299668618937246:[('-1.2297620798672335', '2.759728941760958')]
-0.9039172039409112:[('2.78931327425768', '3.693230478198591')]
2.78931327425768:[('-0.9039172039409112', '3.693230478198591')]
-3.4314166469369782:[('3.203224332866812', '6.63464097980379')]
3.203224332866812:[('-3.4314166469369782', '6.63464097980379')]
-3.061538679669261:[('3.758041283768415', '6.8195799634376755')]
3.758041283768415:[('-3.061538679669261', '6.8195799634376755')]
-3.4402232652052573:[('3.907753794329165', '7.347977059534422')]
3.907753794329165:[('-3.4402232652052573', '7.347977059534422')]
-1.8990650682564358:[('3.2120309511350915', '5.111096019391527')]
3.2120309511350915:[('-1.8990650682564358', '5.111096019391527')]
-2.5331415835725224:[('4.911708276913018', '7.44484986048554')]
4.911708276913018:[('-2.5331415835725224', '7.44484986048554')]
-1.5556069557935557:[('4.43615089042593', '5.991757846219485')]
4.43615089042593:[('-1.5556069557935557', '5.991757846219485')]
-0.4811995270635202:[('3.98701335874368', '4.4682128858072')]
3.98701335874368:[('-0.4811995270635202', '4.4682128858072')]
-3.457836501741815:[('5.352039190326988', '8.809875692068804')]
5.352039190326988:[('-3.457836501741815', '8.809875692068804')]
-4.375153813476323:[('5.772220149303705', '10.147373962780028')]
5.772220149303705:[('-4.375153813476323', '10.147373962780028')]
-5.333745602404089:[('6.169858224710798', '11.503603827114887')]
6.169858224710798:[('-5.333745602404089', '11.503603827114887')]
-5.7384843577291464:[('6.347375222660393', '12.085859580389538')]
6.347375222660393:[('-5.7384843577291464', '12.085859580389538')]
-6.164525152808153:[('6.54619426036394', '12.710719413172093')]
6.54619426036394:[('-6.164525152808153', '12.710719413172093')]
-4.452582986202532:[('3.955983335660559', '8.408566321863091')]
3.955983335660559:[('-4.452582986202532', '8.408566321863091')]
-4.419383875826905:[('5.18074926802398', '9.600133143850886')]
5.18074926802398:[('-4.419383875826905', '9.600133143850886')]
-3.510984773154832:[('5.166542797845547', '8.677527571000379')]
5.166542797845547:[('-3.510984773154832', '8.677527571000379')]
-5.41645980940474:[('5.191396820057504', '10.607856629462244')]
